City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2020-02-22 21:42:13,22.08,-159.32,78.8,65,20,6.93
1,Ushuaia,AR,2020-02-22 21:41:49,-54.8,-68.3,69.8,52,75,9.17
2,Husavik,IS,2020-02-22 21:43:43,66.04,-17.34,21.94,87,100,10.38
3,Mar Del Plata,AR,2020-02-22 21:43:07,-38.0,-57.56,62.6,67,0,13.87
4,Leshukonskoye,RU,2020-02-22 21:43:43,64.9,45.76,33.04,82,100,16.71
5,Bluff,NZ,2020-02-22 21:43:44,-46.6,168.33,60.01,77,68,15.01
6,Half Moon Bay,US,2020-02-22 21:43:39,37.46,-122.43,69.8,62,40,16.11
7,Nikolskoye,RU,2020-02-22 21:43:44,59.7,30.79,35.01,93,90,13.42
8,Sandovo,RU,2020-02-22 21:43:44,58.46,36.41,31.86,95,100,24.05
9,Mataura,NZ,2020-02-22 21:43:44,-46.19,168.86,60.01,77,70,15.01
10,Bethel,US,2020-02-22 21:43:45,41.37,-73.41,48.99,20,1,8.05
11,Norman Wells,CA,2020-02-22 21:42:30,65.28,-126.83,6.8,77,75,5.82
12,Pevek,RU,2020-02-22 21:43:45,69.7,170.31,-12.15,98,100,10.78
13,Saint-Philippe,RE,2020-02-22 21:42:19,-21.36,55.77,75.2,69,75,6.93
14,Sorland,NO,2020-02-22 21:43:46,67.67,12.69,40.95,77,96,19.48
15,Upernavik,GL,2020-02-22 21:43:35,72.79,-56.15,-15.9,94,78,4.88
16,Dikson,RU,2020-02-22 21:43:46,73.51,80.55,16.52,93,100,25.37
17,Hobart,AU,2020-02-22 21:43:47,-42.88,147.33,60.01,76,20,6.93
18,Severo-Kurilsk,RU,2020-02-22 21:43:37,50.68,156.12,7.7,89,31,0.74
19,Albany,US,2020-02-22 21:43:47,42.6,-73.97,43.0,44,1,13.87
20,New Norfolk,AU,2020-02-22 21:43:47,-42.78,147.06,60.01,76,20,6.93
21,East London,ZA,2020-02-22 21:39:49,-33.02,27.91,72.21,81,100,22.64
22,Rocha,UY,2020-02-22 21:43:48,-34.48,-54.33,64.8,60,32,9.98
23,Georgetown,MY,2020-02-22 21:41:59,5.41,100.34,80.6,78,20,2.24
24,Guhagar,IN,2020-02-22 21:43:48,17.48,73.19,80.76,59,0,6.82
25,Cape Town,ZA,2020-02-22 21:43:49,-33.93,18.42,66.99,77,20,24.16
26,Torbay,CA,2020-02-22 21:42:10,47.67,-52.73,24.01,67,20,20.8
27,Bengkulu,ID,2020-02-22 21:43:49,-3.8,102.27,73.42,89,2,4.56
28,Touros,BR,2020-02-22 21:42:04,-5.2,-35.46,82.4,83,75,6.93
29,Beringovskiy,RU,2020-02-22 21:43:50,63.05,179.32,-9.99,92,18,5.1
30,Chuy,UY,2020-02-22 21:42:15,-33.7,-53.46,67.87,62,31,11.77
31,Busselton,AU,2020-02-22 21:43:50,-33.65,115.33,66.99,68,5,10.8
32,Vradiyivka,UA,2020-02-22 21:43:50,47.86,30.59,35.44,64,0,7.65
33,Khandagayty,RU,2020-02-22 21:43:50,50.73,92.05,-4.94,94,100,1.52
34,Yellowknife,CA,2020-02-22 21:43:51,62.46,-114.35,5.0,60,20,6.93
35,Butaritari,KI,2020-02-22 21:43:51,3.07,172.79,83.89,75,94,6.55
36,Ahuimanu,US,2020-02-22 21:43:52,21.44,-157.84,78.8,78,75,13.87
37,Tasiilaq,GL,2020-02-22 21:43:52,65.61,-37.64,15.8,66,100,2.24
38,Mizdah,LY,2020-02-22 21:43:52,31.45,12.98,47.89,74,0,5.79
39,Jamestown,US,2020-02-22 21:42:07,42.1,-79.24,42.8,44,1,18.34
40,Chino Valley,US,2020-02-22 21:43:53,34.76,-112.45,52.0,93,90,10.29
41,Zhezkazgan,KZ,2020-02-22 21:43:53,47.8,67.71,20.61,91,100,6.98
42,Linxia,CN,2020-02-22 21:43:53,35.6,103.21,33.96,21,23,4.81
43,Ternate,ID,2020-02-22 21:43:53,0.8,127.4,72.91,93,92,2.93
44,Arraial Do Cabo,BR,2020-02-22 21:43:54,-22.97,-42.03,77.0,88,75,13.87
45,Aksu,CN,2020-02-22 21:43:54,41.12,80.26,33.46,49,0,4.85
46,Dingle,PH,2020-02-22 21:43:54,11.0,122.67,70.03,90,0,11.03
47,Along,IN,2020-02-22 21:43:55,28.17,94.77,55.83,76,99,4.65
48,Hermanus,ZA,2020-02-22 21:43:55,-34.42,19.23,66.99,91,89,1.99
49,Aksarka,RU,2020-02-22 21:43:55,66.56,67.8,21.13,90,72,19.26
50,Rawson,AR,2020-02-22 21:42:52,-43.3,-65.1,72.46,42,0,24.87
51,Airai,TL,2020-02-22 21:43:55,-8.93,125.41,66.29,82,8,4.83
52,Noyabrsk,RU,2020-02-22 21:43:56,63.2,75.45,6.4,78,100,18.92
53,Rikitea,PF,2020-02-22 21:43:56,-23.12,-134.97,78.94,70,1,7.52
54,Quepos,CR,2020-02-22 21:43:56,9.42,-84.17,82.4,47,20,23.04
55,Punta Arenas,CL,2020-02-22 21:43:56,-53.15,-70.92,69.8,46,100,25.28
56,La Ronge,CA,2020-02-22 21:43:42,55.1,-105.28,39.2,51,90,8.05
57,Newcastleton,GB,2020-02-22 21:43:57,55.18,-2.81,37.4,72,100,26.4
58,Barrow,US,2020-02-22 21:43:57,71.29,-156.79,-11.2,76,90,5.82
59,Cayenne,GF,2020-02-22 21:43:57,4.93,-52.33,82.4,78,90,11.41
60,Vila Velha,BR,2020-02-22 21:41:33,-20.33,-40.29,78.8,88,90,6.93
61,Atuona,PF,2020-02-22 21:43:58,-9.8,-139.03,81.86,76,0,13.73
62,Kieta,PG,2020-02-22 21:43:58,-6.22,155.63,81.21,75,36,4.76
63,Tsaratanana,MG,2020-02-22 21:43:58,-16.78,47.65,69.89,97,100,1.03
64,Tiksi,RU,2020-02-22 21:43:59,71.69,128.87,-11.67,90,90,7.4
65,Changli,CN,2020-02-22 21:43:59,39.7,119.15,33.13,59,0,9.42
66,Phek,IN,2020-02-22 21:43:59,25.67,94.5,49.17,87,0,1.12
67,Abu Samrah,SY,2020-02-22 21:43:59,35.3,37.18,48.97,84,100,5.3
68,Saint George,US,2020-02-22 21:40:24,37.1,-113.58,51.01,81,90,11.41
69,Faanui,PF,2020-02-22 21:42:33,-16.48,-151.75,82.04,74,49,9.24
70,Isiro,CD,2020-02-22 21:44:00,2.77,27.62,80.33,44,100,1.83
71,Luanda,AO,2020-02-22 21:44:00,-8.84,13.23,82.4,83,75,8.05
72,Fort Nelson,CA,2020-02-22 21:44:00,58.81,-122.7,37.4,25,40,18.34
73,Santa Cruz,BO,2020-02-22 21:43:58,-17.8,-63.17,80.6,44,20,21.92
74,Moree,AU,2020-02-22 21:44:01,-29.47,149.85,69.8,64,90,8.05
75,Castro,BR,2020-02-22 21:40:41,-24.79,-50.01,70.52,75,34,5.53
76,Locri,IT,2020-02-22 21:44:01,38.24,16.26,55.4,58,5,3.36
77,Iqaluit,CA,2020-02-22 21:43:57,63.75,-68.51,-27.0,60,20,13.87
78,Mananjary,MG,2020-02-22 21:44:02,-21.22,48.33,77.07,85,99,8.63
79,Preobrazheniye,RU,2020-02-22 21:44:02,42.9,133.91,18.28,77,94,8.3
80,Nanortalik,GL,2020-02-22 21:44:02,60.14,-45.24,27.57,89,100,17.9
81,Kichera,RU,2020-02-22 21:44:02,55.94,110.1,8.19,94,100,3.29
82,Narsaq,GL,2020-02-22 21:44:03,60.92,-46.05,21.2,37,100,18.34
83,Hay River,CA,2020-02-22 21:42:26,60.82,-115.8,6.8,77,75,8.05
84,Meulaboh,ID,2020-02-22 21:44:03,4.14,96.13,83.14,69,93,5.21
85,Domoni,KM,2020-02-22 21:44:03,-12.26,44.53,84.74,76,100,12.06
86,Abastumani,GE,2020-02-22 21:44:03,41.71,42.85,46.4,93,90,2.24
87,Ponta Do Sol,PT,2020-02-22 21:44:04,32.67,-17.1,69.01,77,20,21.92
88,Victoria,HK,2020-02-22 21:44:04,22.29,114.16,64.99,77,20,20.8
89,Grand Gaube,MU,2020-02-22 21:43:58,-20.01,57.66,77.0,88,75,3.36
90,Dakar,SN,2020-02-22 21:42:44,14.69,-17.44,71.6,88,20,16.11
91,Sampit,ID,2020-02-22 21:44:05,-2.53,112.95,73.81,94,100,0.11
92,Tura,IN,2020-02-22 21:44:05,25.52,90.22,67.06,47,29,4.07
93,Lewistown,US,2020-02-22 21:44:05,40.6,-77.57,53.01,15,1,11.41
94,Bardiyah,LY,2020-02-22 21:44:05,31.76,25.09,56.73,70,54,14.92
95,Ust-Nera,RU,2020-02-22 21:44:05,64.57,143.2,-26.79,100,100,1.19
96,Glendive,US,2020-02-22 21:42:29,47.11,-104.71,51.8,34,1,18.34
97,Sirari,TZ,2020-02-22 21:44:06,-1.23,34.43,66.85,85,100,3.13
98,Tchaourou,BJ,2020-02-22 21:44:06,8.89,2.6,84.36,17,0,5.53
99,Kitimat,CA,2020-02-22 21:42:48,54.05,-128.65,37.4,86,75,11.41
100,Port Alfred,ZA,2020-02-22 21:44:07,-33.59,26.89,63.0,95,100,4.0
101,Evensk,RU,2020-02-22 21:44:07,61.95,159.23,-13.77,77,95,4.23
102,Khatanga,RU,2020-02-22 21:44:07,71.97,102.5,6.87,83,100,14.27
103,Punta Cardon,VE,2020-02-22 21:44:08,11.66,-70.22,79.66,69,84,22.66
104,Cap Malheureux,MU,2020-02-22 21:44:08,-19.98,57.61,77.0,88,75,3.36
105,Omboue,GA,2020-02-22 21:44:08,-1.57,9.26,75.92,95,48,1.72
106,Vaini,TO,2020-02-22 21:44:08,-21.2,-175.2,82.4,88,75,9.17
107,Lebu,CL,2020-02-22 21:44:08,-37.62,-73.65,66.42,62,15,5.06
108,Port Elizabeth,ZA,2020-02-22 21:44:09,-33.92,25.57,67.01,76,100,17.49
109,Laguna,US,2020-02-22 21:44:09,38.42,-121.42,73.4,31,1,10.29
110,Urumqi,CN,2020-02-22 21:44:09,43.8,87.6,23.0,79,35,2.24
111,Asau,RO,2020-02-22 21:44:09,46.43,26.4,34.0,80,0,5.82
112,Puerto Ayora,EC,2020-02-22 21:44:10,-0.74,-90.35,82.4,78,40,9.17
113,Clyde River,CA,2020-02-22 21:44:10,70.47,-68.59,-27.4,74,1,4.7
114,Dhaulpur,IN,2020-02-22 21:44:10,26.7,77.9,59.72,83,0,4.36
115,Trinidad,BO,2020-02-22 21:44:10,-14.83,-64.9,75.2,60,90,6.93
116,Padang,ID,2020-02-22 21:44:10,-0.95,100.35,70.09,83,0,6.89
117,Ancud,CL,2020-02-22 21:42:27,-41.87,-73.82,80.6,28,0,5.82
118,Harper,LR,2020-02-22 21:44:11,4.38,-7.72,78.24,93,98,4.65
119,Pemba,MZ,2020-02-22 21:44:11,-12.97,40.52,78.8,94,75,5.82
120,San Cristobal,VE,2020-02-22 21:44:12,7.77,-72.22,84.2,58,40,12.75
121,Conceicao Da Barra,BR,2020-02-22 21:43:14,-18.59,-39.73,81.73,85,100,19.69
122,Panguna,PG,2020-02-22 21:44:12,-6.32,155.48,74.7,85,55,0.65
123,Matiri,TZ,2020-02-22 21:44:13,-10.75,34.9,64.67,95,76,1.48
124,Aykhal,RU,2020-02-22 21:42:29,66.0,111.5,-9.4,83,99,4.47
125,Mogadishu,SO,2020-02-22 21:43:26,2.04,45.34,81.72,85,0,23.51
126,Bafq,IR,2020-02-22 21:44:13,31.61,55.41,59.27,33,0,9.42
127,Carnarvon,AU,2020-02-22 21:44:13,-24.87,113.63,75.2,83,40,5.82
128,Port Keats,AU,2020-02-22 21:44:14,-14.25,129.55,84.13,84,41,11.1
129,Richards Bay,ZA,2020-02-22 21:44:14,-28.78,32.04,80.24,82,100,29.48
130,Indiaroba,BR,2020-02-22 21:44:14,-11.52,-37.51,80.49,73,0,5.48
131,Nome,US,2020-02-22 21:44:14,64.5,-165.41,-16.6,82,1,3.24
132,Tynda,RU,2020-02-22 21:44:15,55.17,124.72,-6.3,99,95,0.54
133,Williamsport,US,2020-02-22 21:40:45,41.24,-77.0,51.8,15,1,11.41
134,Hilo,US,2020-02-22 21:44:15,19.73,-155.09,80.6,54,20,6.93
135,Hamilton,US,2020-02-22 21:41:45,39.18,-84.53,50.0,21,1,8.05
136,Ribeira Grande,PT,2020-02-22 21:42:27,38.52,-28.7,59.0,72,75,4.7
137,Poronaysk,RU,2020-02-22 21:44:16,49.22,143.12,18.91,94,100,16.58
138,Cidreira,BR,2020-02-22 21:44:16,-30.18,-50.21,70.93,67,15,17.34
139,Qaanaaq,GL,2020-02-22 21:44:16,77.48,-69.36,-14.08,64,99,4.52
140,Mitchell,US,2020-02-22 21:42:07,43.71,-98.03,42.8,56,1,9.17
141,Avarua,CK,2020-02-22 21:44:16,-21.21,-159.78,80.6,78,69,8.05
142,Kuusamo,FI,2020-02-22 21:44:17,65.97,29.18,32.0,97,90,11.41
143,Saint-Georges,GD,2020-02-22 21:43:17,12.06,-61.75,84.2,70,75,11.41
144,Kemi,FI,2020-02-22 21:44:18,65.74,24.56,32.0,99,90,2.24
145,Skibbereen,IE,2020-02-22 21:42:32,51.55,-9.27,44.6,100,75,14.99
146,Kodinsk,RU,2020-02-22 21:44:18,58.69,99.18,8.11,97,70,2.95
147,Faya,SA,2020-02-22 21:44:18,18.39,42.45,62.6,33,41,11.41
148,Talnakh,RU,2020-02-22 21:44:18,69.49,88.4,8.6,84,100,24.61
149,Mulege,MX,2020-02-22 21:44:19,26.88,-111.98,78.4,35,99,10.25
150,Sinop,TR,2020-02-22 21:44:19,41.77,34.87,43.0,79,98,12.75
151,Upata,VE,2020-02-22 21:44:19,8.01,-62.4,85.28,51,100,4.03
152,Jumla,NP,2020-02-22 21:43:51,29.27,82.18,30.7,70,99,3.78
153,Saskylakh,RU,2020-02-22 21:44:19,71.92,114.08,-13.74,93,39,5.1
154,Karratha,AU,2020-02-22 21:44:20,-20.74,116.85,81.27,74,0,13.18
155,Kodiak,US,2020-02-22 21:42:04,57.79,-152.41,21.2,53,1,10.29
156,Loandjili,CG,2020-02-22 21:44:20,-4.76,11.86,84.2,89,40,3.36
157,Ouadda,CF,2020-02-22 21:44:21,8.08,22.4,76.75,15,0,6.13
158,Chake Chake,TZ,2020-02-22 21:44:21,-5.25,39.77,83.48,79,100,17.87
159,Camapua,BR,2020-02-22 21:44:21,-19.53,-54.04,71.73,85,98,1.86
160,Kropotkin,RU,2020-02-22 21:44:21,45.44,40.58,42.67,88,100,4.63
161,Vila Franca Do Campo,PT,2020-02-22 21:44:21,37.72,-25.43,57.2,76,20,4.7
162,Kattivakkam,IN,2020-02-22 21:44:22,13.22,80.32,80.01,78,40,4.7
163,Mount Isa,AU,2020-02-22 21:44:22,-20.73,139.5,78.8,74,40,6.93
164,Rio Gallegos,AR,2020-02-22 21:40:18,-51.62,-69.22,71.6,43,34,20.8
165,Alice Springs,AU,2020-02-22 21:42:08,-23.7,133.88,60.8,31,0,2.24
166,Hasaki,JP,2020-02-22 21:43:45,35.73,140.83,46.4,42,20,4.7
167,Avera,US,2020-02-22 21:44:23,33.19,-82.53,57.0,26,1,1.21
168,Okhotsk,RU,2020-02-22 21:42:26,59.38,143.3,-12.35,100,87,3.8
169,Schaffhausen,CH,2020-02-22 21:44:23,47.7,8.63,50.0,46,100,3.36
170,Kolyvan,RU,2020-02-22 21:44:23,55.31,82.74,23.0,92,90,2.08
171,Newtonmore,GB,2020-02-22 21:44:24,57.07,-4.12,39.2,69,40,24.16
172,Port Blair,IN,2020-02-22 21:44:24,11.67,92.75,80.6,78,40,4.7
173,Luderitz,NA,2020-02-22 21:44:24,-26.65,15.16,66.2,77,0,19.46
174,Saint-Pierre,RE,2020-02-22 21:44:24,-21.34,55.48,75.2,69,75,6.93
175,Udachnyy,RU,2020-02-22 21:39:40,66.42,112.4,-9.4,83,97,4.47
176,Hervey Bay,AU,2020-02-22 21:44:25,-25.3,152.85,77.0,78,75,11.41
177,Thompson,CA,2020-02-22 21:44:25,55.74,-97.86,26.6,49,20,2.24
178,Nara,JP,2020-02-22 21:39:58,34.69,135.8,48.2,80,20,4.7
179,Pecos,US,2020-02-22 21:44:25,31.42,-103.49,66.0,39,1,9.17
180,Tilichiki,RU,2020-02-22 21:44:26,60.47,166.1,-14.67,92,0,3.0
181,Cairns,AU,2020-02-22 21:44:26,-16.92,145.77,78.8,88,75,6.93
182,Guerrero Negro,MX,2020-02-22 21:42:01,27.98,-114.06,63.82,63,100,14.65
183,Marsaxlokk,MT,2020-02-22 21:44:26,35.84,14.54,55.4,66,75,8.05
184,Sept-Iles,CA,2020-02-22 21:41:58,50.2,-66.38,33.01,81,75,14.99
185,Ketchikan,US,2020-02-22 21:44:27,55.34,-131.65,42.8,80,75,4.7
186,Banda Aceh,ID,2020-02-22 21:43:49,5.56,95.32,72.75,91,0,4.41
187,Kenai,US,2020-02-22 21:44:27,60.55,-151.26,24.01,72,90,3.36
188,Itacoatiara,BR,2020-02-22 21:44:28,-3.14,-58.44,82.24,92,100,2.57
189,Vestmannaeyjar,IS,2020-02-22 21:44:28,63.44,-20.27,34.2,60,100,5.57
190,Okha,RU,2020-02-22 21:44:28,53.57,142.95,3.47,97,100,5.55
191,Goderich,CA,2020-02-22 21:42:58,43.75,-81.72,39.0,72,0,10.0
192,Marzuq,YE,2020-02-22 21:44:24,14.4,46.47,64.36,49,0,3.76
193,Cruzeiro Do Sul,BR,2020-02-22 21:44:29,-29.51,-51.99,73.99,48,0,7.47
194,Izobilnyy,RU,2020-02-22 21:44:29,45.37,41.71,32.0,80,90,6.71
195,Shizunai,JP,2020-02-22 21:44:29,42.33,142.37,28.51,80,100,18.16
196,Iquitos,PE,2020-02-22 21:44:30,-3.75,-73.25,86.0,74,75,10.29
197,Pangai,TO,2020-02-22 21:44:30,-19.8,-174.35,82.4,88,90,9.17
198,Marystown,CA,2020-02-22 21:44:30,47.17,-55.15,27.32,79,67,25.41
199,Praia Da Vitoria,PT,2020-02-22 21:44:30,38.73,-27.07,55.4,82,40,5.37
200,Majene,ID,2020-02-22 21:44:31,-3.54,118.97,75.69,88,88,3.49
201,Muros,ES,2020-02-22 21:44:31,42.78,-9.06,57.99,100,90,4.7
202,Svetlaya,RU,2020-02-22 21:44:31,46.54,138.33,26.62,95,100,17.34
203,Constitucion,CL,2020-02-22 21:44:32,-35.33,-72.42,62.53,72,0,6.11
204,Bredasdorp,ZA,2020-02-22 21:42:10,-34.53,20.04,64.4,68,93,6.93
205,Puerto Carreno,CO,2020-02-22 21:44:32,6.19,-67.49,98.6,35,75,5.82
206,Fortuna,US,2020-02-22 21:43:59,40.6,-124.16,61.0,87,40,5.82
207,Ixtapa,MX,2020-02-22 21:40:46,20.7,-105.2,84.2,62,5,9.17
208,Murgab,TM,2020-02-22 21:44:33,37.5,61.97,46.4,75,75,11.41
209,Nuuk,GL,2020-02-22 21:44:33,64.18,-51.72,14.0,72,90,16.11
210,Hithadhoo,MV,2020-02-22 21:44:33,-0.6,73.08,82.15,81,89,14.03
211,Mumford,GH,2020-02-22 21:44:33,5.26,-0.76,82.29,79,68,8.1
212,Caravelas,BR,2020-02-22 21:44:33,-17.71,-39.25,81.5,84,94,15.95
213,Katsuura,JP,2020-02-22 21:44:34,35.13,140.3,51.01,45,20,5.82
214,Cabo San Lucas,MX,2020-02-22 21:41:12,22.89,-109.91,84.2,35,40,9.17
215,Teguldet,RU,2020-02-22 21:43:35,57.31,88.17,17.85,97,67,2.68
216,Kapuskasing,CA,2020-02-22 21:43:57,49.42,-82.43,44.6,39,75,16.11
217,Charters Towers,AU,2020-02-22 21:44:34,-20.1,146.27,74.34,91,100,11.07
218,Tiznit,MA,2020-02-22 21:44:35,29.58,-9.5,65.12,18,0,18.1
219,Kloulklubed,PW,2020-02-22 21:44:35,7.04,134.26,80.6,78,90,10.29
220,Aklavik,CA,2020-02-22 21:44:35,68.22,-135.01,1.4,77,90,4.7
221,Novo Aripuana,BR,2020-02-22 21:44:35,-5.12,-60.38,79.66,87,100,2.04
222,Corinto,GR,2020-02-22 21:44:35,37.94,22.96,46.99,87,75,3.36
223,Broome,US,2020-02-22 21:44:36,42.25,-75.83,44.01,40,1,12.75
224,Brandon,US,2020-02-22 21:43:36,27.94,-82.29,73.4,52,75,4.7
225,Mound,US,2020-02-22 21:39:50,44.94,-93.67,43.0,60,1,13.87
226,Grindavik,IS,2020-02-22 21:44:37,63.84,-22.43,30.2,80,75,6.93
227,Los Llanos De Aridane,ES,2020-02-22 21:44:37,28.66,-17.92,71.6,40,0,11.41
228,Djambala,CG,2020-02-22 21:44:37,-2.54,14.75,74.35,77,33,2.86
229,Te Anau,NZ,2020-02-22 21:44:37,-45.42,167.72,51.8,74,60,2.51
230,Kaitangata,NZ,2020-02-22 21:44:37,-46.28,169.85,62.01,59,66,10.0
231,Axim,GH,2020-02-22 21:44:38,4.87,-2.24,79.57,89,78,5.95
232,Kulhudhuffushi,MV,2020-02-22 21:44:38,6.62,73.07,83.64,75,94,16.87
233,Lazaro Cardenas,MX,2020-02-22 21:43:39,17.96,-102.2,85.08,54,0,9.15
234,Rio Grande,BR,2020-02-22 21:44:38,-32.03,-52.1,69.8,64,75,14.99
235,San Angelo,US,2020-02-22 21:40:03,31.46,-100.44,64.99,39,1,13.87
236,Sabang,ID,2020-02-22 21:44:39,5.89,95.32,82.15,77,23,23.76
237,Oeiras Do Para,BR,2020-02-22 21:44:39,-2.0,-49.85,79.16,92,100,3.02
238,Nouadhibou,MR,2020-02-22 21:44:40,20.93,-17.03,62.6,82,13,17.22
239,Auki,SB,2020-02-22 21:44:40,-8.77,160.7,82.92,77,6,4.14
240,Shasta Lake,US,2020-02-22 21:44:40,40.68,-122.37,75.0,34,1,5.82
241,Mount Gambier,AU,2020-02-22 21:44:40,-37.83,140.77,50.0,100,3,3.33
242,Almasu,RO,2020-02-22 21:44:40,46.95,23.13,32.0,78,68,2.24
243,Aiquile,BO,2020-02-22 21:44:41,-18.2,-65.18,68.32,58,81,7.2
244,Seoul,KR,2020-02-22 21:43:02,37.57,126.98,32.0,79,1,1.12
245,Shingu,JP,2020-02-22 21:44:41,33.73,135.98,49.55,62,0,20.4
246,Mahebourg,MU,2020-02-22 21:42:26,-20.41,57.7,77.0,88,75,3.36
247,Paamiut,GL,2020-02-22 21:44:42,61.99,-49.67,16.95,89,100,14.63
248,Manokwari,ID,2020-02-22 21:39:46,-0.87,134.08,72.01,83,100,4.88
249,Pascagoula,US,2020-02-22 21:44:42,30.37,-88.56,62.01,48,1,5.82
250,Dunedin,NZ,2020-02-22 21:43:48,-45.87,170.5,54.72,61,73,6.38
251,Klaksvik,FO,2020-02-22 21:44:42,62.23,-6.59,35.6,69,96,8.05
252,College,US,2020-02-22 21:43:31,64.86,-147.8,10.99,84,90,10.29
253,Ca Mau,VN,2020-02-22 21:44:43,9.18,105.15,77.86,61,0,12.24
254,Quatre Cocos,MU,2020-02-22 21:44:43,-20.21,57.76,77.0,88,75,3.36
255,Sinnai,IT,2020-02-22 21:44:44,39.3,9.2,55.4,87,5,2.24
256,Mlonggo,ID,2020-02-22 21:44:44,-6.53,110.7,80.71,82,100,14.14
257,Provideniya,RU,2020-02-22 21:44:44,64.38,-173.3,-14.6,87,18,2.73
258,Kirakira,SB,2020-02-22 21:44:44,-10.45,161.92,79.99,82,0,4.76
259,Kavieng,PG,2020-02-22 21:44:45,-2.57,150.8,83.43,73,13,5.53
260,Flinders,AU,2020-02-22 21:44:45,-34.58,150.86,71.01,82,100,2.24
261,Gravdal,NO,2020-02-22 21:44:45,68.12,13.5,40.59,78,97,21.0
262,Boyuibe,BO,2020-02-22 21:44:45,-20.42,-63.28,77.0,50,20,4.7
263,Poum,NC,2020-02-22 21:44:46,-20.23,164.02,80.56,81,0,18.79
264,Berlin,DE,2020-02-22 21:41:18,52.52,13.41,46.99,75,100,20.8
265,Batagay-Alyta,RU,2020-02-22 21:44:01,67.8,130.41,-20.2,80,40,2.21
266,Velasco Ibarra,EC,2020-02-22 21:44:46,-1.05,-79.62,85.69,68,73,4.47
267,Saint-Jean-Port-Joli,CA,2020-02-22 21:44:47,47.22,-70.27,34.0,69,100,14.0
268,Tucupita,VE,2020-02-22 21:44:47,9.06,-62.05,84.02,69,76,5.73
269,Tacna,PE,2020-02-22 21:44:47,-18.01,-70.25,77.0,65,99,10.29
270,Kununurra,AU,2020-02-22 21:44:47,-15.77,128.73,73.4,88,58,1.12
271,Tamala,RU,2020-02-22 21:44:48,52.54,43.25,27.39,95,100,9.64
272,Darovskoy,RU,2020-02-22 21:44:48,58.77,47.96,28.63,89,79,12.12
273,Kentau,KZ,2020-02-22 21:44:48,43.52,68.51,28.78,87,20,4.23
274,Makinsk,KZ,2020-02-22 21:44:48,52.63,70.42,13.95,93,78,5.3
275,Saint-Francois,FR,2020-02-22 21:44:48,46.42,3.91,46.99,80,97,1.12
276,Komsomolskiy,UZ,2020-02-22 21:44:49,40.43,71.72,44.6,86,87,6.93
277,Playas,EC,2020-02-22 21:44:49,-2.63,-80.38,82.09,75,100,7.94
278,Mecca,SA,2020-02-22 21:44:49,21.43,39.83,69.26,49,0,2.19
279,Presidencia Roque Saenz Pena,AR,2020-02-22 21:44:49,-26.79,-60.44,77.61,35,0,5.5
280,Lata,PT,2020-02-22 21:44:50,40.16,-8.33,59.0,93,0,3.36
